"Information from a certain RWT site that happens to track player count.
According to Evan, the count is the amount of unique players seen in game in the past 60 minutes, excluding unnamed and zero star accounts. 
0:12:59,2025-03-18,3773,78,
1:08:11,2025-03-18,4004,251,
2:08:11,2025-03-18,3850,-154,
3:08:11,2025-03-18,3650,-200,
4:08:11,2025-03-18,3268,-382,
5:08:11,2025-03-18,2866,-402,
6:08:11,2025-03-18,2592,-274,
7:08:11,2025-03-18,2133,-459,
8:08:12,2025-03-18,1944,-189,
9:08:11,2025-03-18,1853,-91,
10:08:11,2025-03-18,1954,101,
11:08:11,2025-03-18,2025,71,
12:08:11,2025-03-18,2116,91,
13:08:11,2025-03-18,2142,26,
14:08:11,2025-03-18,2300,158,
15:08:12,2025-03-18,2668,368,
16:08:11,2025-03-18,2949,281,
17:08:13,2025-03-18,3241,292,
18:08:10,2025-03-18,3301,60,
19:08:12,2025-03-18,3508,207,
20:08:11,2025-03-18,3703,195,
21:08:11,2025-03-18,3732,29,
22:08:13,2025-03-18,3709,-23,
23:08:11,2025-03-18,3657,-52,
0:08:11,2025-03-19,3671,14,
1:08:11,2025-03-19,3789,118,
2:08:12,2025-03-19,3686,-103,
3:08:11,2025-03-19,3573,-113,
4:11:09,2025-03-19,3158,-395,
5:08:11,2025-03-19,2809,-367,
6:08:12,2025-03-19,2449,-360,
7:08:10,2025-03-19,2187,-262,
8:08:11,2025-03-19,1975,-212,
9:08:11,2025-03-19,1863,-112,
10:08:11,2025-03-19,1853,-10,
11:08:11,2025-03-19,1954,101,
12:08:11,2025-03-19,2029,75,
13:08:10,2025-03-19,2177,148,
14:08:12,2025-03-19,2224,47,
15:08:12,2025-03-19,2611,387,
16:08:11,2025-03-19,2886,275,
17:08:18,2025-03-19,3100,214,
18:11:38,2025-03-19,3243,135,
19:08:11,2025-03-19,3387,153,
20:08:13,2025-03-19,3527,140,
21:08:11,2025-03-19,3641,114,
22:11:29,2025-03-19,3759,112,
23:08:11,2025-03-19,3653,-112,
0:08:11,2025-03-20,3524,-129,
1:08:12,2025-03-20,3586,62,
2:10:40,2025-03-20,3561,-24,
3:08:11,2025-03-20,3291,-282,
4:08:11,2025-03-20,3168,-123,
5:08:12,2025-03-20,2815,-353,
6:11:58,2025-03-20,2493,-303,
7:08:11,2025-03-20,2077,-444,
8:08:12,2025-03-20,1950,-127,
9:08:11,2025-03-20,1835,-115,
10:08:11,2025-03-20,1796,-39,
11:11:53,2025-03-20,1848,49,
12:08:11,2025-03-20,1845,-3,
13:08:11,2025-03-20,2035,190,
14:08:12,2025-03-20,2224,189,
15:08:11,2025-03-20,2502,278,
16:08:12,2025-03-20,2710,208,
17:08:12,2025-03-20,2902,192,
19:08:11,2025-03-20,3390,244,
20:08:13,2025-03-20,3432,42,
21:08:11,2025-03-20,3709,277,
22:08:11,2025-03-20,3653,-56,
23:08:11,2025-03-20,3617,-36,
0:08:11,2025-03-21,3559,-58,
1:08:12,2025-03-21,3732,173,
2:08:12,2025-03-21,1329,-2403,
3:08:11,2025-03-21,3363,2035,
4:08:11,2025-03-21,2987,-376,
5:08:11,2025-03-21,2821,-166,
6:08:11,2025-03-21,2515,-306,
8:08:11,2025-03-21,1948,-284,
9:08:11,2025-03-21,1868,-80,
10:08:11,2025-03-21,1744,-124,
11:08:11,2025-03-21,1890,146,
12:08:11,2025-03-21,2017,127,
13:08:11,2025-03-21,2232,215,
14:08:11,2025-03-21,2445,213,
15:08:12,2025-03-21,2697,252,
16:08:12,2025-03-21,2872,175,
17:08:11,2025-03-21,3032,160,
18:08:11,2025-03-21,3123,91,
19:08:12,2025-03-21,3394,271,
20:08:11,2025-03-21,3522,128,
21:08:12,2025-03-21,3577,55,
22:08:11,2025-03-21,3702,125,
23:08:11,2025-03-21,3708,6,
0:08:11,2025-03-22,3739,31,
1:08:11,2025-03-22,3714,-25,
2:08:11,2025-03-22,3568,-146,
4:08:11,2025-03-22,3125,-222,
6:08:12,2025-03-22,2584,-270,
7:08:11,2025-03-22,2299,-285,
8:08:12,2025-03-22,2204,-95,
9:08:11,2025-03-22,2105,-99,
10:08:11,2025-03-22,2189,84,
11:08:11,2025-03-22,2164,-25,
12:08:11,2025-03-22,2286,122,
13:08:11,2025-03-22,2442,156,
14:08:11,2025-03-22,2849,407,
15:08:12,2025-03-22,2980,131,
16:11:21,2025-03-22,3251,257,
17:08:11,2025-03-22,3477,239,
18:08:11,2025-03-22,3728,251,
19:08:11,2025-03-22,3783,55,
20:08:11,2025-03-22,3874,91,
21:08:11,2025-03-22,3945,71,
22:08:11,2025-03-22,4020,75,
23:08:11,2025-03-22,3991,-29,
0:08:11,2025-03-23,3838,-153,
1:08:11,2025-03-23,3931,93,
2:08:11,2025-03-23,3697,-234,
3:08:11,2025-03-23,3471,-226,
4:08:11,2025-03-23,3361,-110,
5:08:12,2025-03-23,3077,-284,
6:08:11,2025-03-23,2816,-261,
7:08:11,2025-03-23,2398,-418,
8:08:11,2025-03-23,2292,-106,
9:08:11,2025-03-23,2192,-100,
10:08:11,2025-03-23,2314,122,
11:08:11,2025-03-23,2450,136,
12:08:11,2025-03-23,2544,94,
13:08:11,2025-03-23,2736,192,
14:08:11,2025-03-23,2917,181,
15:08:11,2025-03-23,3308,391,
16:08:11,2025-03-23,721,-2587,
17:08:11,2025-03-23,3766,3045,
18:08:11,2025-03-23,3981,215,
19:08:11,2025-03-23,4166,185,
20:08:11,2025-03-23,4314,148,
21:08:12,2025-03-23,4291,-23,
22:08:11,2025-03-23,4207,-84,
23:08:12,2025-03-23,4106,-101,
0:08:11,2025-03-24,4032,-74,
1:08:11,2025-03-24,4083,51,
2:11:56,2025-03-24,3743,-320,
3:08:11,2025-03-24,3585,-169,
4:08:11,2025-03-24,3235,-350,
5:08:11,2025-03-24,2920,-315,
6:08:14,2025-03-24,2564,-356,
7:08:12,2025-03-24,2122,-442,
8:08:12,2025-03-24,1950,-172,
9:08:13,2025-03-24,1784,-166,
11:08:12,2025-03-24,1813,15,
12:08:11,2025-03-24,1842,29,
13:08:11,2025-03-24,2077,235,
14:08:11,2025-03-24,2348,271,
15:08:11,2025-03-24,2653,305,
16:08:13,2025-03-24,3026,373,
17:08:11,2025-03-24,3300,274,
18:08:11,2025-03-24,3516,216,
19:08:12,2025-03-24,3693,177,
20:08:11,2025-03-24,3828,135,
21:08:11,2025-03-24,3873,45,
22:08:11,2025-03-24,3905,32,
23:08:11,2025-03-24,3872,-33,
0:08:11,2025-03-25,3886,14,
1:08:11,2025-03-25,3956,70,
2:08:11,2025-03-25,3694,-262,
3:08:12,2025-03-25,3394,-300,
4:08:11,2025-03-25,3231,-163,
5:08:11,2025-03-25,2848,-383,
7:08:11,2025-03-25,2100,-374,
8:08:11,2025-03-25,0,-2100,
9:08:13,2025-03-25,0,0,
10:08:13,2025-03-25,542,542,
11:08:18,2025-03-25,569,27,
12:11:23,2025-03-25,569,0,
13:08:11,2025-03-25,972,426,
14:08:13,2025-03-25,972,0,
15:08:13,2025-03-25,908,-64,
16:08:12,2025-03-25,2989,2082,
17:08:11,2025-03-25,3628,639,
18:08:11,2025-03-25,3742,114,
19:08:11,2025-03-25,3861,119,
20:08:12,2025-03-25,4009,148,
21:08:11,2025-03-25,4058,49,
22:08:11,2025-03-25,4099,41,
23:08:12,2025-03-25,4064,-35,
0:08:11,2025-03-26,3945,-119,
1:08:12,2025-03-26,4055,110,
2:08:12,2025-03-26,3760,-295,
3:08:13,2025-03-26,3568,-192,
4:08:11,2025-03-26,3211,-357,
5:08:11,2025-03-26,2864,-347,
6:08:11,2025-03-26,2532,-332,
7:08:11,2025-03-26,992,-1540,
8:08:13,2025-03-26,1906,913,
9:08:11,2025-03-26,1755,-151,
10:08:12,2025-03-26,1796,41,
11:08:11,2025-03-26,1855,59,
12:08:11,2025-03-26,2003,148,
13:08:12,2025-03-26,2172,169,
14:08:11,2025-03-26,2380,208,
15:08:12,2025-03-26,2654,274,
16:08:11,2025-03-26,2916,262,
17:08:11,2025-03-26,3206,290,
18:08:12,2025-03-26,3385,179,
19:08:11,2025-03-26,3568,183,
20:08:11,2025-03-26,3640,72,
21:08:11,2025-03-26,3421,-219,
22:08:11,2025-03-26,3944,523,
23:08:11,2025-03-26,3880,-64,
0:08:12,2025-03-27,3826,-54,
1:08:11,2025-03-27,3859,33,
2:08:11,2025-03-27,3626,-233,
3:08:11,2025-03-27,3578,-48,
4:08:11,2025-03-27,3295,-283,
5:08:10,2025-03-27,2828,-467,
6:08:11,2025-03-27,2438,-390,
7:08:11,2025-03-27,2058,-380,
8:08:11,2025-03-27,1881,-177,
9:08:11,2025-03-27,1763,-118,
10:11:29,2025-03-27,1806,41,
11:08:11,2025-03-27,1941,143,
12:13:31,2025-03-27,1906,-32,
13:13:15,2025-03-27,2152,247,
14:12:45,2025-03-27,2469,320,
15:08:12,2025-03-27,2623,167,
16:08:11,2025-03-27,2977,354,
17:08:11,2025-03-27,3099,122,
18:08:11,2025-03-27,3312,213,
19:13:44,2025-03-27,3484,157,
20:08:12,2025-03-27,3476,-9,
21:08:11,2025-03-27,3676,200,
22:08:11,2025-03-27,3577,-99,
23:08:11,2025-03-27,3447,-130,
0:08:11,2025-03-28,3467,20,
1:08:11,2025-03-28,3695,228,
2:12:19,2025-03-28,3568,-119,
3:08:11,2025-03-28,3357,-227,
4:08:12,2025-03-28,2953,-404,
5:08:12,2025-03-28,2802,-151,
6:08:10,2025-03-28,2528,-274,
7:08:11,2025-03-28,2169,-359,
8:08:11,2025-03-28,1875,-294,
9:08:12,2025-03-28,1782,-93,
10:08:12,2025-03-28,1714,-68,
11:08:11,2025-03-28,1784,70,
12:08:11,2025-03-28,1888,104,
13:08:12,2025-03-28,2104,216,
14:08:13,2025-03-28,2331,227,
15:08:11,2025-03-28,2593,262,
16:08:11,2025-03-28,2939,346,
17:08:11,2025-03-28,3005,66,
18:08:11,2025-03-28,3270,265,
19:08:11,2025-03-28,3368,98,
20:08:10,2025-03-28,3441,73,
21:08:11,2025-03-28,3517,76,
22:08:11,2025-03-28,3665,148,
0:08:11,2025-03-29,3561,-52,
1:08:11,2025-03-29,3740,179,
2:08:11,2025-03-29,3539,-201,
3:08:11,2025-03-29,3428,-111,
4:08:11,2025-03-29,3182,-246,
5:08:11,2025-03-29,2890,-292,
6:08:11,2025-03-29,2655,-235,
7:08:11,2025-03-29,2307,-348,
8:08:12,2025-03-29,2062,-245,
9:08:11,2025-03-29,2040,-22,
10:08:11,2025-03-29,2061,21,
11:08:11,2025-03-29,2105,44,
12:08:11,2025-03-29,2229,124,
13:13:52,2025-03-29,2498,246,
14:13:51,2025-03-29,2832,334,
15:08:11,2025-03-29,3024,212,
16:08:11,2025-03-29,3162,138,
17:08:10,2025-03-29,3352,190,
18:08:10,2025-03-29,3404,52,
19:08:11,2025-03-29,3610,206,
20:08:10,2025-03-29,3795,185,
21:08:11,2025-03-29,3761,-34,
22:12:41,2025-03-29,3672,-83,
23:08:11,2025-03-29,3570,-110,
0:08:11,2025-03-30,3348,-222,
1:08:11,2025-03-30,3380,32,
2:08:11,2025-03-30,3335,-45,
3:08:11,2025-03-30,3094,-241,
4:08:11,2025-03-30,3037,-57,
5:11:06,2025-03-30,2808,-218,
6:08:11,2025-03-30,2610,-208,
7:08:12,2025-03-30,2220,-390,
8:08:11,2025-03-30,2121,-99,
9:08:11,2025-03-30,2165,44,
10:08:11,2025-03-30,2223,58,
11:08:11,2025-03-30,2262,39,
13:08:10,2025-03-30,2488,113,
14:08:11,2025-03-30,2814,326,
15:08:11,2025-03-30,3079,265,
16:08:11,2025-03-30,3381,302,
17:08:11,2025-03-30,3693,312,
18:08:11,2025-03-30,3827,134,
19:08:11,2025-03-30,4014,187,
20:08:11,2025-03-30,4010,-4,
21:08:12,2025-03-30,4016,6,
22:08:11,2025-03-30,3885,-131,
23:08:11,2025-03-30,3668,-217,
0:08:11,2025-03-31,3575,-93,
1:08:11,2025-03-31,3625,50,
2:08:11,2025-03-31,3367,-258,
3:08:11,2025-03-31,3296,-71,
4:08:13,2025-03-31,3054,-242,
5:08:11,2025-03-31,2711,-343,
6:08:12,2025-03-31,2356,-355,
7:08:12,2025-03-31,2056,-300,
8:08:11,2025-03-31,1963,-93,
9:08:11,2025-03-31,1890,-73,
10:08:11,2025-03-31,1853,-37,
11:08:11,2025-03-31,1846,-7,
12:08:12,2025-03-31,1987,141,
13:08:12,2025-03-31,2126,139,
14:08:11,2025-03-31,2328,202,
16:08:11,2025-03-31,2994,333,
17:08:10,2025-03-31,3146,152,
18:08:12,2025-03-31,3226,80,
19:08:11,2025-03-31,3343,117,
20:08:12,2025-03-31,3390,47,
21:08:11,2025-03-31,3457,67,
22:08:11,2025-03-31,3469,12,
23:08:11,2025-03-31,3469,0,
0:08:14,2025-04-01,3437,-32,
1:08:11,2025-04-01,3551,114,
2:08:11,2025-04-01,3489,-62,
3:08:11,2025-04-01,3378,-111,
4:08:12,2025-04-01,3117,-261,
5:08:11,2025-04-01,2742,-375,
6:08:12,2025-04-01,2364,-378,
7:08:11,2025-04-01,1978,-386,
8:08:11,2025-04-01,1831,-147,
9:08:10,2025-04-01,1804,-27,
10:08:11,2025-04-01,1710,-94,
11:08:11,2025-04-01,1812,102,
12:08:11,2025-04-01,1966,154,
13:08:11,2025-04-01,2092,126,
14:08:12,2025-04-01,2271,179,
15:08:11,2025-04-01,2572,301,
16:08:13,2025-04-01,2906,334,
18:08:11,2025-04-01,3184,139,
19:08:12,2025-04-01,3359,175,
20:08:11,2025-04-01,3253,-106,
21:08:15,2025-04-01,3191,-62,
22:08:16,2025-04-01,3236,45,
23:08:12,2025-04-01,3363,127,
0:08:11,2025-04-02,3466,103,
1:08:13,2025-04-02,3602,136,
2:08:12,2025-04-02,3340,-262,
3:08:14,2025-04-02,3321,-19,
4:08:11,2025-04-02,3133,-188,
5:08:12,2025-04-02,2876,-257,
6:08:11,2025-04-02,2547,-329,
7:08:12,2025-04-02,2123,-424,
8:08:11,2025-04-02,1916,-207,
9:08:11,2025-04-02,1848,-68,
10:08:11,2025-04-02,1824,-24,
11:08:11,2025-04-02,1872,48,
12:08:15,2025-04-02,1886,14,
13:11:45,2025-04-02,2070,174,
14:08:12,2025-04-02,2191,129,
15:08:11,2025-04-02,2471,280,
17:08:12,2025-04-02,2918,223,
18:08:14,2025-04-02,3074,156,
19:08:11,2025-04-02,3290,216,
20:08:11,2025-04-02,3414,124,
21:08:13,2025-04-02,3360,-54,
22:08:11,2025-04-02,3323,-37,
23:08:11,2025-04-02,3263,-60,
0:08:12,2025-04-03,3384,121,
1:08:12,2025-04-03,3472,88,
2:08:11,2025-04-03,3254,-218,
3:08:11,2025-04-03,3134,-120,
4:08:11,2025-04-03,2972,-162,
5:08:12,2025-04-03,2658,-314,
6:08:11,2025-04-03,2422,-236,
7:08:11,2025-04-03,1934,-488,
8:08:11,2025-04-03,1807,-127,
9:08:11,2025-04-03,1679,-128,
10:08:11,2025-04-03,1723,44,
12:08:13,2025-04-03,1783,30,
13:08:11,2025-04-03,1926,143,
15:08:12,2025-04-03,2392,233,
16:08:11,2025-04-03,2716,324,
17:08:12,2025-04-03,2873,157,
18:08:11,2025-04-03,3037,164,
19:08:11,2025-04-03,3168,131,
20:08:11,2025-04-03,3273,105,
21:11:53,2025-04-03,3194,-74,
22:08:11,2025-04-03,3143,-54,
23:08:11,2025-04-03,3162,19,
0:11:12,2025-04-04,3267,100,
1:08:12,2025-04-04,3407,147,
2:08:11,2025-04-04,3209,-198,
3:08:11,2025-04-04,3017,-192,
4:11:44,2025-04-04,2851,-157,
5:08:13,2025-04-04,2676,-186,
6:08:11,2025-04-04,2316,-360,
8:08:11,2025-04-04,1803,-257,
9:11:54,2025-04-04,1741,-58,
10:08:11,2025-04-04,1729,-13,
12:08:11,2025-04-04,1956,114,
13:08:11,2025-04-04,2090,134,
14:08:11,2025-04-04,2383,293,
15:08:12,2025-04-04,2665,282,
16:08:11,2025-04-04,2841,176,
18:08:14,2025-04-04,3048,103,
19:08:11,2025-04-04,3048,0,
20:08:11,2025-04-04,3142,94,
21:08:11,2025-04-04,3231,89,
22:08:12,2025-04-04,3203,-28,
23:08:11,2025-04-04,3162,-41,
0:08:11,2025-04-05,3142,-20,
2:08:11,2025-04-05,3230,44,
3:08:11,2025-04-05,3168,-62,
4:08:10,2025-04-05,3004,-164,
5:08:12,2025-04-05,2805,-199,
6:08:16,2025-04-05,2340,-464,
7:08:12,2025-04-05,2150,-190,
8:08:12,2025-04-05,2132,-18,
9:08:11,2025-04-05,2170,38,
10:08:11,2025-04-05,2181,11,
11:08:11,2025-04-05,2248,67,
12:08:11,2025-04-05,2341,93,
13:08:11,2025-04-05,2319,-22,
14:08:11,2025-04-05,2514,195,
15:08:11,2025-04-05,2791,277,
16:08:12,2025-04-05,3019,228,
17:11:07,2025-04-05,3285,254,
18:08:11,2025-04-05,3443,166,
19:08:11,2025-04-05,3492,49,
20:08:12,2025-04-05,3573,81,
21:08:11,2025-04-05,3483,-90,
23:08:11,2025-04-05,3350,-67,
0:08:11,2025-04-06,3267,-83,
1:08:11,2025-04-06,3201,-66,
2:08:11,2025-04-06,3228,27,
3:08:11,2025-04-06,3163,-65,
5:08:11,2025-04-06,2919,-122,
6:08:11,2025-04-06,2597,-322,
8:08:11,2025-04-06,2199,-199,
9:08:11,2025-04-06,2165,-34,
10:08:11,2025-04-06,2245,80,
11:08:12,2025-04-06,2272,27,
12:08:11,2025-04-06,2251,-21,
13:08:11,2025-04-06,2496,245,
14:08:11,2025-04-06,2711,215,
15:08:11,2025-04-06,3026,315,
16:08:11,2025-04-06,3252,226,
17:08:12,2025-04-06,3440,188,
18:08:11,2025-04-06,3684,244,
19:08:11,2025-04-06,3749,65,
20:08:11,2025-04-06,3790,41,
21:08:34,2025-04-06,3776,-14,
22:08:11,2025-04-06,3500,-278,
23:08:11,2025-04-06,3285,-215,
1:08:11,2025-04-07,3364,40,
2:08:11,2025-04-07,3292,-72,
3:08:12,2025-04-07,3109,-183,
4:08:11,2025-04-07,2985,-124,
5:08:11,2025-04-07,2557,-428,
6:08:11,2025-04-07,2318,-239,
7:08:11,2025-04-07,1925,-393,
8:08:12,2025-04-07,1799,-126,
9:08:12,2025-04-07,1689,-110,
10:08:11,2025-04-07,1752,63,
11:08:11,2025-04-07,1760,8,
13:08:11,2025-04-07,1920,80,
14:08:11,2025-04-07,2190,270,
15:08:11,2025-04-07,2492,302,
16:08:13,2025-04-07,2823,331,
17:08:11,2025-04-07,3024,201,
18:08:12,2025-04-07,2930,-94,
19:08:13,2025-04-07,3082,152,
20:08:12,2025-04-07,3186,104,
21:08:12,2025-04-07,3169,-17,
22:12:09,2025-04-07,3193,23,
23:08:11,2025-04-07,3141,-56,
0:08:11,2025-04-08,3284,143,
1:08:11,2025-04-08,3412,128,
2:08:11,2025-04-08,3296,-116,
3:08:11,2025-04-08,3273,-23,
5:08:12,2025-04-08,0,-1636,
6:08:11,2025-04-08,0,0,
7:08:11,2025-04-08,0,0,
8:08:12,2025-04-08,0,0,
9:11:29,2025-04-08,0,0,
10:08:12,2025-04-08,0,0,
11:08:11,2025-04-08,0,0,
12:08:11,2025-04-08,752,752,
13:08:11,2025-04-08,1289,537,
14:08:11,2025-04-08,1289,0,
15:08:11,2025-04-08,1289,0,
16:08:11,2025-04-08,1289,0,
18:08:12,2025-04-08,1289,0,
20:08:11,2025-04-08,4089,1400,
21:08:12,2025-04-08,4338,249,
22:08:11,2025-04-08,4270,-68,
23:08:12,2025-04-08,4125,-145,
0:08:12,2025-04-09,3979,-146,
1:08:12,2025-04-09,3983,4,
2:11:00,2025-04-09,3824,-152,
3:08:11,2025-04-09,3743,-85,
4:08:11,2025-04-09,2824,-919,
5:08:11,2025-04-09,3012,188,
6:08:11,2025-04-09,2659,-353,
7:08:12,2025-04-09,2273,-386,
8:08:15,2025-04-09,2045,-228,
9:08:11,2025-04-09,1971,-74,
10:08:11,2025-04-09,1938,-33,
11:08:11,2025-04-09,2031,93,
12:08:11,2025-04-09,2038,7,
13:08:14,2025-04-09,2396,358,
14:08:12,2025-04-09,2625,229,
15:08:12,2025-04-09,2936,311,
16:08:12,2025-04-09,3146,210,
17:08:12,2025-04-09,3388,242,
18:08:14,2025-04-09,3481,93,
19:08:12,2025-04-09,3623,142,
20:08:11,2025-04-09,3671,48,
22:08:33,2025-04-09,3611,-30,
23:08:11,2025-04-09,3525,-87,
0:08:12,2025-04-10,3511,-14,
1:08:11,2025-04-10,3593,82,
2:08:11,2025-04-10,3592,-1,
3:08:11,2025-04-10,3564,-28,
4:08:12,2025-04-10,3204,-360,
5:08:11,2025-04-10,2819,-385,
6:08:11,2025-04-10,2449,-370,
7:08:11,2025-04-10,2067,-382,
8:08:11,2025-04-10,1940,-127,
9:08:11,2025-04-10,1953,13,
10:08:11,2025-04-10,1890,-63,
11:08:11,2025-04-10,1950,60,
13:08:12,2025-04-10,2023,36,
14:08:11,2025-04-10,2598,575,
15:08:12,2025-04-10,2856,258,
17:08:11,2025-04-10,3267,206,
18:08:11,2025-04-10,3339,72,
19:08:11,2025-04-10,3375,36,
20:08:11,2025-04-10,3525,150,
21:08:11,2025-04-10,3564,39,
22:08:11,2025-04-10,3509,-55,
23:08:13,2025-04-10,3427,-82,
0:08:11,2025-04-11,3546,119,
1:08:12,2025-04-11,3627,81,
2:08:11,2025-04-11,3543,-84,
3:08:11,2025-04-11,3364,-179,
4:08:11,2025-04-11,3138,-226,
5:08:12,2025-04-11,2838,-300,
6:08:11,2025-04-11,2574,-264,
7:08:12,2025-04-11,2223,-351,
8:08:12,2025-04-11,2067,-156,
9:11:40,2025-04-11,1927,-132,
11:08:11,2025-04-11,1957,15,
12:08:12,2025-04-11,1982,25,
13:08:11,2025-04-11,2335,353,
14:08:13,2025-04-11,2651,316,
15:08:11,2025-04-11,2810,159,
16:08:12,2025-04-11,3005,195,
17:11:57,2025-04-11,3187,171,
18:08:12,2025-04-11,3287,107,
19:08:12,2025-04-11,3598,311,
20:08:11,2025-04-11,3586,-12,
21:08:12,2025-04-11,3604,18,
22:08:11,2025-04-11,3670,66,
23:08:11,2025-04-11,3534,-136,
0:08:11,2025-04-12,3439,-95,
2:08:11,2025-04-12,3454,8,
3:08:11,2025-04-12,3451,-3,
5:08:12,2025-04-12,3013,-219,
6:08:11,2025-04-12,2730,-283,
7:08:12,2025-04-12,2472,-258,
8:08:11,2025-04-12,2376,-96,
9:08:12,2025-04-12,2316,-60,
10:08:11,2025-04-12,2292,-24,
11:11:14,2025-04-12,2387,90,
12:08:11,2025-04-12,2480,98,
13:08:11,2025-04-12,2731,251,
14:08:11,2025-04-12,2776,45,
15:08:11,2025-04-12,3089,313,
16:08:11,2025-04-12,3364,275,
17:08:11,2025-04-12,3554,190,
18:08:11,2025-04-12,3730,176,
19:08:11,2025-04-12,3744,14,
20:08:11,2025-04-12,3790,46,
21:08:11,2025-04-12,3898,108,
22:08:11,2025-04-12,3705,-193,
23:08:11,2025-04-12,3510,-195,
0:08:11,2025-04-13,3535,25,
1:08:11,2025-04-13,3485,-50,
2:08:11,2025-04-13,3424,-61,
3:08:14,2025-04-13,3388,-36,
4:08:11,2025-04-13,3298,-90,
5:08:13,2025-04-13,3175,-123,
6:08:11,2025-04-13,2982,-193,
7:12:02,2025-04-13,2478,-474,
8:08:11,2025-04-13,2372,-113,
9:08:11,2025-04-13,2430,58,
11:08:12,2025-04-13,2454,12,
12:08:11,2025-04-13,2569,115,
13:08:11,2025-04-13,2662,93,
14:08:11,2025-04-13,2954,292,
15:08:11,2025-04-13,3176,222,
16:08:11,2025-04-13,3429,253,
17:11:56,2025-04-13,3697,252,
18:08:11,2025-04-13,3826,138,
19:08:11,2025-04-13,4098,272,
20:08:11,2025-04-13,4192,94,
21:08:10,2025-04-13,4077,-115,
22:08:11,2025-04-13,3869,-208,
23:08:11,2025-04-13,3622,-247,
0:08:11,2025-04-14,3601,-21,
1:08:12,2025-04-14,3641,40,
2:08:11,2025-04-14,3567,-74,
3:08:12,2025-04-14,3370,-197,
5:08:13,2025-04-14,2724,-323,
6:08:11,2025-04-14,2385,-339,
7:08:11,2025-04-14,2031,-354,
8:08:11,2025-04-14,1938,-93,
9:11:56,2025-04-14,1808,-122,
10:08:11,2025-04-14,1861,57,
11:08:11,2025-04-14,1951,90,
12:08:11,2025-04-14,1979,28,
13:08:11,2025-04-14,2227,248,
14:08:11,2025-04-14,2506,279,
15:08:12,2025-04-14,2744,238,
16:08:12,2025-04-14,3077,333,
17:08:12,2025-04-14,3390,313,
18:08:13,2025-04-14,3428,38,
19:08:11,2025-04-14,3482,54,
20:08:11,2025-04-14,3556,74,
21:08:12,2025-04-14,3308,-248,
22:08:12,2025-04-14,3367,59,
23:08:12,2025-04-14,3320,-47,
0:08:11,2025-04-15,3459,139,
1:08:11,2025-04-15,3674,215,
3:08:11,2025-04-15,3417,-129,
4:08:11,2025-04-15,3047,-370,
5:08:11,2025-04-15,2874,-173,
6:08:14,2025-04-15,2534,-340,
7:08:11,2025-04-15,2183,-351,
8:08:11,2025-04-15,2110,-73,
9:08:11,2025-04-15,1958,-152,
10:08:11,2025-04-15,1959,1,
11:08:14,2025-04-15,1998,39,
12:08:14,2025-04-15,2142,144,
13:08:11,2025-04-15,2311,169,
14:08:11,2025-04-15,2593,282,
16:08:17,2025-04-15,3182,294,
18:08:11,2025-04-15,3404,111,
19:08:12,2025-04-15,3512,108,
20:08:12,2025-04-15,3476,-36,
21:08:11,2025-04-15,3429,-47,
22:08:11,2025-04-15,3404,-25,
23:08:11,2025-04-15,3415,11,
1:08:11,2025-04-16,3576,81,
2:08:11,2025-04-16,3535,-41,
3:08:11,2025-04-16,3274,-261,
4:08:11,2025-04-16,3159,-115,
5:08:11,2025-04-16,2838,-321,
6:08:11,2025-04-16,2571,-267,
7:08:11,2025-04-16,2125,-446,
8:08:11,2025-04-16,1968,-157,
9:11:39,2025-04-16,1864,-98,
10:08:11,2025-04-16,1830,-36,
11:08:12,2025-04-16,1896,66,
12:08:11,2025-04-16,1984,88,
13:08:12,2025-04-16,2215,231,
14:08:14,2025-04-16,2511,296,
15:10:41,2025-04-16,2783,261,
16:08:10,2025-04-16,3064,293,
17:08:11,2025-04-16,3146,82,
18:08:13,2025-04-16,3293,147,
19:08:11,2025-04-16,3393,100,
20:08:11,2025-04-16,3377,-16,
21:08:11,2025-04-16,3338,-39,
22:08:12,2025-04-16,3399,61,
23:08:13,2025-04-16,3439,40,
0:08:15,2025-04-17,3445,6,
1:08:11,2025-04-17,3613,168,
2:08:11,2025-04-17,3562,-51,
3:08:12,2025-04-17,3267,-295,
5:08:12,2025-04-17,2828,-220,
6:08:12,2025-04-17,2468,-360,
7:08:12,2025-04-17,2084,-384,
8:08:11,2025-04-17,2003,-81,
9:08:11,2025-04-17,2047,44,
10:08:11,2025-04-17,1919,-128,
11:08:12,2025-04-17,2041,122,
12:08:11,2025-04-17,2076,35,
13:08:11,2025-04-17,2322,246,
14:08:11,2025-04-17,2568,246,
15:08:11,2025-04-17,2695,127,
17:08:13,2025-04-17,3110,207,
18:11:48,2025-04-17,3246,128,
19:08:12,2025-04-17,3466,234,
20:08:11,2025-04-17,3489,23,
21:08:11,2025-04-17,3512,23,
22:08:12,2025-04-17,3398,-114,
23:08:11,2025-04-17,3431,33,
0:08:11,2025-04-18,3352,-79,
1:08:11,2025-04-18,3444,92,
2:08:11,2025-04-18,3453,9,
3:08:11,2025-04-18,3428,-25,
4:08:11,2025-04-18,3337,-91,
5:08:11,2025-04-18,3153,-184,
6:10:28,2025-04-18,2769,-370,
7:08:11,2025-04-18,2406,-377,
8:08:11,2025-04-18,2254,-152,
9:08:11,2025-04-18,2093,-161,
11:08:11,2025-04-18,2252,80,
